id,created_by,category,title,created
1,26,20,Spirit in the Sky,2023-12-28 12:10:44
2,31,15,Baker Street,2024-05-24 12:47:04
3,107,11,A String of Pearls,2024-01-13 23:02:46
4,160,9,No Scrubs,2024-02-05 14:04:32
5,18,13,Knock Three Times,2024-01-20 15:20:39
6,158,16,Fast Car,2024-05-19 17:16:33
7,31,2,Mr Brightside,2024-02-17 00:37:25
8,48,2,California Girls,2024-03-13 07:17:33
9,38,2,Smoke Gets in Your Eyes,2023-12-16 13:22:34
10,101,15,How Do You Mend a Broken Heart,2024-04-20 17:51:21
11,101,9,50 Ways to Leave Your Lover,2024-01-20 12:54:48
12,174,7,Money For Nothing,2024-06-03 02:59:35
13,27,9,Toxic,2024-03-02 14:09:32
14,23,4,(I Can't Get No) Satisfaction,2024-04-09 01:07:16
15,18,18,Dance to the Music,2024-05-18 06:30:51
16,99,1,19th Nervous Breakdown,2024-04-26 09:55:39
17,174,3,Whispering,2024-02-22 18:01:20
18,124,11,Grenade,2024-03-23 16:33:03
19,97,10,Baker Street,2024-02-01 02:41:58
20,84,1,Wind Beneath My Wings,2024-03-22 14:07:34
21,81,11,Volare,2024-02-05 03:53:32
22,159,19,The Tide is High,2023-11-26 08:17:00
23,21,7,Kryptonite,2024-03-28 00:15:39
24,169,13,Dreams,2024-02-28 23:53:35
25,172,13,Thriller,2024-02-19 04:49:58
26,177,4,Iris,2023-12-02 21:04:05
27,174,1,Roll With It,2024-02-17 15:49:12
28,178,7,A-Tisket A-Tasket,2024-03-17 07:52:12
29,75,13,The Prisoner's Song,2024-01-18 02:58:30
30,170,4,Make Love to Me,2024-02-20 20:40:57
31,181,7,Bye,2023-12-17 23:40:26
32,145,2,Blue Suede Shoes,2024-04-25 21:52:45
33,63,12,Seasons in the Sun,2024-03-17 12:43:14
34,50,13,Running Scared,2024-02-03 04:35:49
35,200,20,Why Don't You Believe Me?,2024-02-24 07:18:13
36,166,3,You Make Me Feel Like Dancing,2024-03-15 06:35:22
37,146,2,Call Me,2023-12-18 21:17:32
38,121,16,Give Me Everything,2024-02-25 02:43:43
39,12,10,Wabash Cannonball,2024-01-12 08:44:40
40,22,16,Don't Leave Me This Way,2024-01-25 00:32:18
41,76,6,Theme From 'A Summer Place',2024-02-16 12:00:23
42,171,19,I Can't Stop Loving You,2024-06-06 16:55:25
43,111,5,We Will Rock You,2024-04-16 21:59:42
44,109,20,When a Man Loves a Woman,2024-01-18 22:19:52
45,86,6,Ode To Billie Joe,2023-12-05 20:06:41
46,130,4,Tighten Up,2024-05-27 22:37:01
47,117,19,Nights in White Satin,2024-06-07 04:15:16
48,90,20,Hey Baby,2024-04-21 05:09:39
49,61,14,Stairway to Heaven,2024-02-07 21:21:46
50,38,5,All I Wanna Do,2024-05-14 09:55:41
51,162,15,Long Cool Woman in a Black Dress,2024-05-27 05:59:21
52,138,10,Strange Fruit,2024-01-12 06:19:42
53,186,17,Fast Car,2024-03-27 12:16:30
54,47,19,Love Will Keep Us Together,2024-04-25 02:11:07
55,157,1,Born to Run,2024-03-31 09:57:37
56,194,17,We Got The Beat,2024-02-24 07:53:23
57,40,19,Let it Be,2024-03-22 01:58:20
58,100,8,Go Your Own Way,2024-03-28 05:21:30
59,40,15,Promiscuous,2024-03-29 12:59:10
60,194,3,Sunshine of Your Love,2024-01-10 08:56:25
61,6,10,Go Your Own Way,2024-03-28 04:37:48
62,97,6,Ticket to Ride,2023-12-22 13:41:08
63,131,14,Change the World,2024-03-27 03:56:19
64,175,12,I Heard it Through the Grapevine,2024-04-24 00:28:19
65,153,3,What'd I Say,2024-01-23 16:23:03
66,84,15,Singing The Blues,2024-05-16 20:36:20
67,20,11,Let's Stay Together,2024-03-16 08:44:54
68,77,12,Let's Stay Together,2024-03-29 08:04:06
69,51,1,A Whiter Shade of Pale,2024-06-01 09:02:58
70,55,14,It's Still Rock 'n' Roll to Me,2024-04-04 00:10:43
71,181,11,Pon De Replay,2024-04-02 14:16:16
72,1,11,Cat's in the Cradle,2024-01-05 07:20:10
73,160,11,Rapture,2024-02-06 06:57:18
